(3, 2, 5, 126, 16001)
(3, 2, 5, 168, 28349)
(3, 2, 5, 186, 34721)
(3, 2, 5, 222, 49409)
(3, 2, 5, 234, 54881)
(3, 2, 5, 252, 63629)
(3, 2, 6, 5, 241)
(3, 2, 6, 11, 337)
(3, 2, 6, 19, 577)
(3, 2, 6, 59, 3697)
(3, 2, 6, 65, 4441)
(3, 2, 6, 95, 9241)
(3, 2, 6, 109, 12097)
(3, 2, 6, 115, 13441)
(3, 2, 6, 131, 17377)
(3, 2, 6, 151, 23017)
(3, 2, 6, 175, 30841)
(3, 2, 6, 179, 32257)
(3, 2, 6, 191, 36697)
(3, 2, 6, 215, 46441)
(3, 2, 6, 221, 49057)
(3, 2, 6, 235, 55441)
(3, 2, 7, 2, 347)
(3, 2, 7, 6, 379)
(3, 2, 7, 10, 443)
(3, 2, 7, 12, 487)
(3, 2, 7, 20, 743)
(3, 2, 7, 22, 827)
(3, 2, 7, 24, 919)
(3, 2, 7, 26, 1019)
(3, 2, 7, 34, 1499)
(3, 2, 7, 38, 1787)
(3, 2, 7, 46, 2459)
(3, 2, 7, 48, 2647)
(3, 2, 7, 50, 2843)
(3, 2, 7, 54, 3259)
(3, 2, 7, 60, 3943)
(3, 2, 7, 68, 4967)
(3, 2, 7, 72, 5527)
(3, 2, 7, 78, 6427)
(3, 2, 7, 88, 8087)
(3, 2, 7, 90, 8443)
(3, 2, 7, 92, 8807)
(3, 2, 7, 104, 11159)
(3, 2, 7, 106, 11579)
(3, 2, 7, 108, 12007)
(3, 2, 7, 114, 13339)
(3, 2, 7, 116, 13799)
(3, 2, 7, 122, 15227)
(3, 2, 7, 136, 18839)
(3, 2, 7, 138, 19387)
(3, 2, 7, 142, 20507)
(3, 2, 7, 148, 22247)
(3, 2, 7, 152, 23447)
(3, 2, 7, 158, 25307)
(3, 2, 7, 160, 25943)
(3, 2, 7, 164, 27239)
(3, 2, 7, 170, 29243)
(3, 2, 7, 172, 29927)
(3, 2, 7, 176, 31319)
(3, 2, 7, 178, 32027)
(3, 2, 7, 186, 34939)
(3, 2, 7, 200, 40343)
(3, 2, 7, 204, 41959)
(3, 2, 7, 208, 43607)
(3, 2, 7, 222, 49627)
(3, 2, 7, 226, 51419)
(3, 2, 7, 232, 54167)
(3, 2, 7, 236, 56039)
(3, 2, 7, 240, 57943)
(3, 2, 7, 242, 58907)
(3, 2, 7, 244, 59879)
(3, 2, 7, 246, 60859)
(3, 2, 10, 3, 1009)
(3, 2, 10, 7, 1049)
(3, 2, 10, 17, 1289)
(3, 2, 10, 19, 1361)
(3, 2, 10, 33, 2089)
(3, 2, 10, 39, 2521)
(3, 2, 10, 47, 3209)
(3, 2, 10, 59, 4481)
(3, 2, 10, 61, 4721)
(3, 2, 10, 63, 4969)
(3, 2, 10, 73, 6329)
(3, 2, 10, 91, 9281)
(3, 2, 10, 93, 9649)
(3, 2, 10, 119, 15161)
(3, 2, 10, 149, 23201)
(3, 2, 10, 151, 23801)
(3, 2, 10, 161, 26921)
(3, 2, 10, 171, 30241)
(3, 2, 10, 187, 35969)
(3, 2, 10, 189, 36721)
(3, 2, 10, 203, 42209)
(3, 2, 10, 227, 52529)
(3, 2, 10, 229, 53441)
(3, 2, 10, 231, 54361)
(3, 2, 11, 6, 1367)
(3, 2, 11, 24, 1907)
(3, 2, 11, 60, 4931)
(3, 2, 11, 84, 8387)
(3, 2, 11, 90, 9431)
(3, 2, 11, 114, 14327)
(3, 2, 11, 120, 15731)
(3, 2, 11, 126, 17207)
(3, 2, 11, 150, 23831)
(3, 2, 11, 156, 25667)
(3, 2, 11, 174, 31607)
(3, 2, 11, 234, 56087)
(3, 2, 12, 5, 1753)
(3, 2, 12, 7, 1777)
(3, 2, 12, 17, 2017)
(3, 2, 12, 19, 2089)
(3, 2, 12, 31, 2689)
(3, 2, 12, 35, 2953)
(3, 2, 12, 59, 5209)
(3, 2, 12, 61, 5449)
(3, 2, 12, 65, 5953)
(3, 2, 12, 67, 6217)
(3, 2, 12, 73, 7057)
(3, 2, 12, 89, 9649)
(3, 2, 12, 91, 10009)
(3, 2, 12, 95, 10753)
(3, 2, 12, 107, 13177)
(3, 2, 12, 119, 15889)
(3, 2, 12, 133, 19417)
(3, 2, 12, 149, 23929)
(3, 2, 12, 163, 28297)
(3, 2, 12, 173, 31657)
(3, 2, 12, 175, 32353)
(3, 2, 12, 179, 33769)
(3, 2, 12, 187, 36697)
(3, 2, 12, 193, 38977)
(3, 2, 12, 203, 42937)
(3, 2, 12, 205, 43753)
(3, 2, 12, 217, 48817)
(3, 2, 12, 241, 59809)
(3, 2, 13, 10, 2297)
(3, 2, 13, 12, 2341)
(3, 2, 13, 14, 2393)
(3, 2, 13, 18, 2521)
(3, 2, 13, 40, 3797)
(3, 2, 13, 44, 4133)
(3, 2, 13, 54, 5113)
(3, 2, 13, 56, 5333)
(3, 2, 13, 66, 6553)
(3, 2, 13, 74, 7673)
(3, 2, 13, 80, 8597)
(3, 2, 13, 88, 9941)
(3, 2, 13, 98, 11801)
(3, 2, 13, 102, 12601)
(3, 2, 13, 112, 14741)
(3, 2, 13, 114, 15193)
(3, 2, 13, 124, 17573)
(3, 2, 13, 136, 20693)
(3, 2, 13, 150, 24697)
(3, 2, 13, 152, 25301)
(3, 2, 13, 154, 25913)
(3, 2, 13, 166, 29753)
(3, 2, 13, 186, 36793)
(3, 2, 13, 200, 42197)
(3, 2, 13, 206, 44633)
(3, 2, 13, 222, 51481)
(3, 2, 13, 228, 54181)
(3, 2, 13, 240, 59797)
(3, 2, 13, 242, 60761)
(3, 2, 14, 3, 2753)
(3, 2, 14, 15, 2969)
(3, 2, 14, 33, 3833)
(3, 2, 14, 75, 8369)
(3, 2, 14, 87, 10313)
(3, 2, 14, 93, 11393)
(3, 2, 14, 117, 16433)
(3, 2, 14, 153, 26153)
(3, 2, 14, 237, 58913)
(3, 2, 15, 14, 3571)
(3, 2, 15, 26, 4051)
(3, 2, 15, 28, 4159)
(3, 2, 15, 52, 6079)
(3, 2, 15, 62, 7219)
(3, 2, 15, 76, 9151)
(3, 2, 15, 82, 10099)
(3, 2, 15, 86, 10771)
(3, 2, 15, 88, 11119)
(3, 2, 15, 92, 11839)
(3, 2, 15, 94, 12211)
(3, 2, 15, 98, 12979)
(3, 2, 15, 112, 15919)
(3, 2, 15, 116, 16831)
(3, 2, 15, 118, 17299)
(3, 2, 15, 136, 21871)
(3, 2, 15, 142, 23539)
(3, 2, 15, 146, 24691)
(3, 2, 15, 152, 26479)
(3, 2, 15, 154, 27091)
(3, 2, 15, 164, 30271)
(3, 2, 15, 166, 30931)
(3, 2, 15, 176, 34351)
(3, 2, 15, 178, 35059)
(3, 2, 15, 194, 41011)
(3, 2, 15, 202, 44179)
(3, 2, 15, 208, 46639)
(3, 2, 15, 214, 49171)
(3, 2, 15, 224, 53551)
(3, 2, 15, 248, 64879)
(3, 2, 17, 18, 5237)
(3, 2, 17, 30, 5813)
(3, 2, 17, 54, 7829)
(3, 2, 17, 60, 8513)
(3, 2, 17, 84, 11969)
(3, 2, 17, 114, 17909)
(3, 2, 17, 126, 20789)
(3, 2, 17, 138, 23957)
(3, 2, 17, 180, 37313)
(3, 2, 17, 186, 39509)
(3, 2, 17, 192, 41777)
(3, 2, 17, 228, 56897)
(3, 2, 17, 234, 59669)
(3, 2, 18, 5, 5857)
(3, 2, 18, 7, 5881)
(3, 2, 18, 11, 5953)
(3, 2, 18, 17, 6121)
(3, 2, 18, 23, 6361)
(3, 2, 18, 29, 6673)
(3, 2, 18, 31, 6793)
(3, 2, 18, 35, 7057)
(3, 2, 18, 43, 7681)
(3, 2, 18, 53, 8641)
(3, 2, 18, 67, 10321)
(3, 2, 18, 73, 11161)
(3, 2, 18, 79, 12073)
(3, 2, 18, 83, 12721)
(3, 2, 18, 97, 15241)
(3, 2, 18, 101, 16033)
(3, 2, 18, 109, 17713)
(3, 2, 18, 119, 19993)
(3, 2, 18, 127, 21961)
(3, 2, 18, 131, 22993)
(3, 2, 18, 139, 25153)
(3, 2, 18, 163, 32401)
(3, 2, 18, 167, 33721)
(3, 2, 18, 175, 36457)
(3, 2, 18, 181, 38593)
(3, 2, 18, 187, 40801)
(3, 2, 18, 197, 44641)
(3, 2, 18, 199, 45433)
(3, 2, 18, 203, 47041)
(3, 2, 18, 205, 47857)
(3, 2, 18, 215, 52057)
(3, 2, 18, 221, 54673)
(3, 2, 18, 235, 61057)
(3, 2, 18, 241, 63913)
(3, 2, 19, 2, 6863)
(3, 2, 19, 10, 6959)
(3, 2, 19, 28, 7643)
(3, 2, 19, 30, 7759)
(3, 2, 19, 42, 8623)
(3, 2, 19, 58, 10223)
(3, 2, 19, 60, 10459)
(3, 2, 19, 68, 11483)
(3, 2, 19, 72, 12043)
(3, 2, 19, 80, 13259)
(3, 2, 19, 108, 18523)
(3, 2, 19, 110, 18959)
(3, 2, 19, 112, 19403)
(3, 2, 19, 138, 25903)
(3, 2, 19, 140, 26459)
(3, 2, 19, 168, 35083)
(3, 2, 19, 170, 35759)
(3, 2, 19, 178, 38543)
(3, 2, 19, 182, 39983)
(3, 2, 19, 208, 50123)
(3, 2, 19, 212, 51803)
(3, 2, 19, 220, 55259)
(3, 2, 19, 242, 65423)
(3, 2, 20, 3, 8009)
(3, 2, 20, 39, 9521)
(3, 2, 20, 51, 10601)
(3, 2, 20, 63, 11969)
(3, 2, 20, 87, 15569)
(3, 2, 20, 93, 16649)
(3, 2, 20, 189, 43721)
(3, 2, 20, 207, 50849)
(3, 2, 21, 20, 9661)
(3, 2, 21, 40, 10861)
(3, 2, 21, 44, 11197)
(3, 2, 21, 74, 14737)
(3, 2, 21, 80, 15661)
(3, 2, 21, 86, 16657)
(3, 2, 21, 94, 18097)
(3, 2, 21, 116, 22717)
(3, 2, 21, 130, 26161)
(3, 2, 21, 146, 30577)
(3, 2, 21, 176, 40237)
(3, 2, 21, 184, 43117)
(3, 2, 21, 190, 45361)
(3, 2, 21, 200, 49261)
(3, 2, 21, 214, 55057)
(3, 2, 21, 226, 60337)
(3, 2, 22, 3, 10657)
(3, 2, 22, 17, 10937)
(3, 2, 22, 23, 11177)
(3, 2, 22, 29, 11489)
(3, 2, 22, 41, 12329)
(3, 2, 22, 43, 12497)
(3, 2, 22, 51, 13249)
(3, 2, 22, 53, 13457)
(3, 2, 22, 61, 14369)
(3, 2, 22, 67, 15137)
(3, 2, 22, 75, 16273)
(3, 2, 22, 79, 16889)
(3, 2, 22, 87, 18217)
(3, 2, 22, 101, 20849)
(3, 2, 22, 105, 21673)
(3, 2, 22, 113, 23417)
(3, 2, 22, 115, 23873)
(3, 2, 22, 117, 24337)
(3, 2, 22, 119, 24809)
(3, 2, 22, 127, 26777)
(3, 2, 22, 131, 27809)
(3, 2, 22, 141, 30529)
(3, 2, 22, 147, 32257)
(3, 2, 22, 153, 34057)
(3, 2, 22, 155, 34673)
(3, 2, 22, 163, 37217)
(3, 2, 22, 173, 40577)
(3, 2, 22, 179, 42689)
(3, 2, 22, 191, 47129)
(3, 2, 22, 195, 48673)
(3, 2, 22, 205, 52673)
(3, 2, 22, 215, 56873)
(3, 2, 22, 217, 57737)
(3, 2, 22, 233, 64937)
(3, 2, 23, 6, 12203)
(3, 2, 23, 18, 12491)
(3, 2, 23, 24, 12743)
(3, 2, 23, 42, 13931)
(3, 2, 23, 54, 15083)
(3, 2, 23, 60, 15767)
(3, 2, 23, 72, 17351)
(3, 2, 23, 78, 18251)
(3, 2, 23, 96, 21383)
(3, 2, 23, 102, 22571)
(3, 2, 23, 108, 23831)
(3, 2, 23, 114, 25163)
(3, 2, 23, 150, 34667)
(3, 2, 23, 174, 42443)
(3, 2, 23, 192, 49031)
(3, 2, 23, 204, 53783)
(3, 2, 23, 210, 56267)
(3, 2, 23, 228, 64151)
(3, 2, 24, 7, 13873)
(3, 2, 24, 37, 15193)
(3, 2, 24, 47, 16033)
(3, 2, 24, 53, 16633)
(3, 2, 24, 65, 18049)
(3, 2, 24, 67, 18313)
(3, 2, 24, 77, 19753)
(3, 2, 24, 133, 31513)
(3, 2, 24, 143, 34273)
(3, 2, 24, 145, 34849)
(3, 2, 24, 173, 43753)
(3, 2, 24, 175, 44449)
(3, 2, 24, 185, 48049)
(3, 2, 24, 205, 55849)
(3, 2, 24, 217, 60913)
(3, 2, 24, 227, 65353)
(3, 2, 26, 51, 20177)
(3, 2, 26, 75, 23201)
(3, 2, 26, 129, 34217)
(3, 2, 26, 135, 35801)
(3, 2, 26, 171, 46817)
(3, 2, 26, 201, 57977)
(3, 2, 28, 3, 21961)
(3, 2, 28, 5, 21977)
(3, 2, 28, 11, 22073)
(3, 2, 28, 23, 22481)
(3, 2, 28, 33, 23041)
(3, 2, 28, 37, 23321)
(3, 2, 28, 39, 23473)
(3, 2, 28, 41, 23633)
(3, 2, 28, 43, 23801)
(3, 2, 28, 45, 23977)
(3, 2, 28, 55, 24977)
(3, 2, 28, 61, 25673)
(3, 2, 28, 65, 26177)
(3, 2, 28, 69, 26713)
(3, 2, 28, 71, 26993)
(3, 2, 28, 73, 27281)
(3, 2, 28, 89, 29873)
(3, 2, 28, 95, 30977)
(3, 2, 28, 103, 32561)
(3, 2, 28, 111, 34273)
(3, 2, 28, 113, 34721)
(3, 2, 28, 129, 38593)
(3, 2, 28, 131, 39113)
(3, 2, 28, 135, 40177)
(3, 2, 28, 151, 44753)
(3, 2, 28, 153, 45361)
(3, 2, 28, 157, 46601)
(3, 2, 28, 165, 49177)
(3, 2, 28, 171, 51193)
(3, 2, 28, 177, 53281)
(3, 2, 28, 179, 53993)
(3, 2, 28, 181, 54713)
(3, 2, 28, 183, 55441)
(3, 2, 28, 187, 56921)
(3, 2, 28, 197, 60761)
(3, 2, 28, 199, 61553)
(3, 2, 28, 205, 63977)
(3, 2, 29, 12, 24533)
(3, 2, 29, 42, 26153)
(3, 2, 29, 48, 26693)
(3, 2, 29, 72, 29573)
(3, 2, 29, 132, 41813)
(3, 2, 29, 150, 46889)
(3, 2, 29, 192, 61253)
(3, 2, 30, 19, 27361)
(3, 2, 30, 23, 27529)
(3, 2, 30, 31, 27961)
(3, 2, 30, 47, 29209)
(3, 2, 30, 67, 31489)
(3, 2, 30, 83, 33889)
(3, 2, 30, 91, 35281)
(3, 2, 30, 101, 37201)
(3, 2, 30, 107, 38449)
(3, 2, 30, 113, 39769)
(3, 2, 30, 119, 41161)
(3, 2, 30, 149, 49201)
(3, 2, 30, 151, 49801)
(3, 2, 30, 163, 53569)
(3, 2, 30, 173, 56929)
(3, 2, 31, 24, 30367)
(3, 2, 31, 26, 30467)
(3, 2, 31, 40, 31391)
(3, 2, 31, 44, 31727)
(3, 2, 31, 46, 31907)
(3, 2, 31, 54, 32707)
(3, 2, 31, 60, 33391)
(3, 2, 31, 66, 34147)
(3, 2, 31, 74, 35267)
(3, 2, 31, 80, 36191)
(3, 2, 31, 84, 36847)
(3, 2, 31, 114, 42787)
(3, 2, 31, 126, 45667)
(3, 2, 31, 130, 46691)
(3, 2, 31, 140, 49391)
(3, 2, 31, 150, 52291)
(3, 2, 31, 154, 53507)
(3, 2, 31, 164, 56687)
(3, 2, 31, 166, 57347)
(3, 2, 31, 180, 62191)
(3, 2, 31, 184, 63647)
(3, 2, 33, 10, 36037)
(3, 2, 33, 28, 36721)
(3, 2, 33, 40, 37537)
(3, 2, 33, 46, 38053)
(3, 2, 33, 58, 39301)
(3, 2, 33, 74, 41413)
(3, 2, 33, 80, 42337)
(3, 2, 33, 94, 44773)
(3, 2, 33, 98, 45541)
(3, 2, 33, 112, 48481)
(3, 2, 33, 116, 49393)
(3, 2, 33, 122, 50821)
(3, 2, 33, 130, 52837)
(3, 2, 33, 142, 56101)
(3, 2, 33, 158, 60901)
(3, 2, 33, 166, 63493)
(3, 2, 33, 172, 65521)
(3, 2, 34, 3, 39313)
(3, 2, 34, 35, 40529)
(3, 2, 34, 47, 41513)
(3, 2, 34, 67, 43793)
(3, 2, 34, 73, 44633)
(3, 2, 34, 77, 45233)
(3, 2, 34, 105, 50329)
(3, 2, 34, 107, 50753)
(3, 2, 34, 115, 52529)
(3, 2, 34, 133, 56993)
(3, 2, 34, 135, 57529)
(3, 2, 34, 137, 58073)
(3, 2, 34, 143, 59753)
(3, 2, 34, 147, 60913)
(3, 2, 35, 12, 43019)
(3, 2, 35, 24, 43451)
(3, 2, 35, 48, 45179)
(3, 2, 35, 102, 53279)
(3, 2, 35, 108, 54539)
(3, 2, 35, 114, 55871)
(3, 2, 37, 10, 50753)
(3, 2, 37, 14, 50849)
(3, 2, 37, 22, 51137)
(3, 2, 37, 24, 51229)
(3, 2, 37, 26, 51329)
(3, 2, 37, 28, 51437)
(3, 2, 37, 40, 52253)
(3, 2, 37, 46, 52769)
(3, 2, 37, 48, 52957)
(3, 2, 37, 54, 53569)
(3, 2, 37, 62, 54497)
(3, 2, 37, 66, 55009)
(3, 2, 37, 72, 55837)
(3, 2, 37, 78, 56737)
(3, 2, 37, 84, 57709)
(3, 2, 37, 86, 58049)
(3, 2, 37, 98, 60257)
(3, 2, 37, 102, 61057)
(3, 2, 37, 104, 61469)
(3, 2, 37, 110, 62753)
(3, 2, 37, 112, 63197)
(3, 2, 37, 114, 63649)
(3, 2, 37, 116, 64109)
(3, 2, 37, 118, 64577)
(3, 2, 37, 120, 65053)
(3, 2, 38, 3, 54881)
(3, 2, 38, 21, 55313)
(3, 2, 38, 39, 56393)
(3, 2, 38, 45, 56897)
(3, 2, 38, 75, 60497)
(3, 2, 38, 93, 63521)
(3, 2, 39, 10, 59419)
(3, 2, 39, 28, 60103)
(3, 2, 39, 38, 60763)
(3, 2, 39, 40, 60919)
(3, 2, 39, 50, 61819)
(3, 2, 39, 58, 62683)
(3, 2, 40, 33, 65089)
(3, 2, 40, 39, 65521)
(4, 2, 2, 1, 17)
(4, 2, 2, 5, 41)
(4, 2, 2, 11, 137)
(4, 2, 2, 15, 241)
(4, 2, 2, 21, 457)
(4, 2, 2, 29, 857)
(4, 2, 2, 31, 977)
(4, 2, 2, 41, 1697)
(4, 2, 2, 51, 2617)
(4, 2, 2, 55, 3041)
(4, 2, 2, 65, 4241)
(4, 2, 2, 75, 5641)
(4, 2, 2, 79, 6257)
(4, 2, 2, 89, 7937)
(4, 2, 2, 91, 8297)
(4, 2, 2, 95, 9041)
(4, 2, 2, 99, 9817)
(4, 2, 2, 109, 11897)
(4, 2, 2, 115, 13241)
(4, 2, 2, 119, 14177)
(4, 2, 2, 129, 16657)
(4, 2, 2, 151, 22817)
(4, 2, 2, 165, 27241)
(4, 2, 2, 179, 32057)
(4, 2, 2, 191, 36497)
(4, 2, 2, 211, 44537)
(4, 2, 2, 219, 47977)
(4, 2, 2, 221, 48857)
(4, 2, 2, 229, 52457)
(4, 2, 2, 231, 53377)
(4, 2, 2, 245, 60041)
(4, 2, 2, 249, 62017)
(4, 3, 2, 3, 43)
(4, 3, 2, 7, 359)
(4, 3, 2, 13, 2213)
(4, 3, 2, 15, 3391)
(4, 3, 2, 21, 9277)
(4, 2, 3, 10, 181)
(4, 2, 3, 14, 277)
(4, 2, 3, 26, 757)
(4, 2, 3, 34, 1237)
(4, 2, 3, 44, 2017)
(4, 2, 3, 56, 3217)
(4, 2, 3, 74, 5557)
(4, 2, 3, 76, 5857)
(4, 2, 3, 80, 6481)
(4, 2, 3, 86, 7477)
(4, 2, 3, 106, 11317)
(4, 2, 3, 116, 13537)
(4, 2, 3, 130, 16981)
(4, 2, 3, 140, 19681)
(4, 2, 3, 146, 21397)
(4, 2, 3, 184, 33937)
(4, 2, 3, 194, 37717)
(4, 2, 3, 220, 48481)
(4, 2, 3, 226, 51157)
(4, 2, 3, 230, 52981)
(4, 2, 3, 244, 59617)
(4, 2, 3, 250, 62581)
(4, 3, 3, 2, 89)
(4, 3, 3, 20, 8081)
(4, 3, 3, 22, 10729)
(4, 3, 3, 26, 17657)
(4, 3, 3, 40, 64081)
(4, 4, 3, 2, 97)
(4, 2, 5, 6, 661)
(4, 2, 5, 12, 769)
(4, 2, 5, 14, 821)
(4, 2, 5, 22, 1109)
(4, 2, 5, 24, 1201)
(4, 2, 5, 26, 1301)
(4, 2, 5, 28, 1409)
(4, 2, 5, 38, 2069)
(4, 2, 5, 42, 2389)
(4, 2, 5, 46, 2741)
(4, 2, 5, 52, 3329)
(4, 2, 5, 54, 3541)
(4, 2, 5, 56, 3761)
(4, 2, 5, 58, 3989)
(4, 2, 5, 74, 6101)
(4, 2, 5, 78, 6709)
(4, 2, 5, 82, 7349)
(4, 2, 5, 84, 7681)
(4, 2, 5, 88, 8369)
(4, 2, 5, 94, 9461)
(4, 2, 5, 108, 12289)
(4, 2, 5, 116, 14081)
(4, 2, 5, 118, 14549)
(4, 2, 5, 124, 16001)
(4, 2, 5, 132, 18049)
(4, 2, 5, 136, 19121)
(4, 2, 5, 142, 20789)
(4, 2, 5, 158, 25589)
(4, 2, 5, 166, 28181)
(4, 2, 5, 176, 31601)
(4, 2, 5, 178, 32309)
(4, 2, 5, 182, 33749)
(4, 2, 5, 186, 35221)
(4, 2, 5, 188, 35969)
(4, 2, 5, 192, 37489)
(4, 2, 5, 194, 38261)
(4, 2, 5, 198, 39829)
(4, 2, 5, 208, 43889)
(4, 2, 5, 212, 45569)
(4, 2, 5, 228, 52609)
(4, 2, 5, 232, 54449)
(4, 2, 5, 234, 55381)
(4, 2, 5, 238, 57269)
(4, 2, 5, 244, 60161)
(4, 2, 5, 246, 61141)
(4, 2, 5, 248, 62129)
(4, 2, 5, 254, 65141)
(4, 3, 5, 22, 11273)
(4, 3, 5, 24, 14449)
(4, 3, 5, 34, 39929)
(4, 4, 5, 2, 641)
(4, 2, 6, 1, 1297)
(4, 2, 6, 5, 1321)
(4, 2, 6, 19, 1657)
(4, 2, 6, 29, 2137)
(4, 2, 6, 35, 2521)
(4, 2, 6, 65, 5521)
(4, 2, 6, 71, 6337)
(4, 2, 6, 79, 7537)
(4, 2, 6, 85, 8521)
(4, 2, 6, 95, 10321)
(4, 2, 6, 101, 11497)
(4, 2, 6, 109, 13177)
(4, 2, 6, 131, 18457)
(4, 2, 6, 149, 23497)
(4, 2, 6, 151, 24097)
(4, 2, 6, 155, 25321)
(4, 2, 6, 181, 34057)
(4, 2, 6, 185, 35521)
(4, 2, 6, 199, 40897)
(4, 2, 6, 205, 43321)
(4, 2, 6, 211, 45817)
(4, 2, 6, 215, 47521)
(4, 2, 6, 239, 58417)
(4, 2, 6, 241, 59377)
(4, 3, 6, 23, 13463)
(4, 3, 6, 35, 44171)
(4, 3, 6, 37, 51949)
(4, 2, 7, 6, 2437)
(4, 2, 7, 20, 2801)
(4, 2, 7, 30, 3301)
(4, 2, 7, 34, 3557)
(4, 2, 7, 40, 4001)
(4, 2, 7, 44, 4337)
(4, 2, 7, 46, 4517)
(4, 2, 7, 74, 7877)
(4, 2, 7, 90, 10501)
(4, 2, 7, 96, 11617)
(4, 2, 7, 104, 13217)
(4, 2, 7, 130, 19301)
(4, 2, 7, 134, 20357)
(4, 2, 7, 136, 20897)
(4, 2, 7, 156, 26737)
(4, 2, 7, 160, 28001)
(4, 2, 7, 164, 29297)
(4, 2, 7, 176, 33377)
(4, 2, 7, 186, 36997)
(4, 2, 7, 190, 38501)
(4, 2, 7, 194, 40037)
(4, 2, 7, 204, 44017)
(4, 2, 7, 214, 48197)
(4, 2, 7, 250, 64901)
(4, 3, 7, 6, 2617)
(4, 3, 7, 12, 4129)
(4, 3, 7, 18, 8233)
(4, 3, 7, 22, 13049)
(4, 3, 7, 30, 29401)
(4, 4, 7, 2, 2417)
(4, 4, 7, 6, 3697)
(4, 2, 10, 3, 10009)
(4, 2, 10, 13, 10169)
(4, 2, 10, 17, 10289)
(4, 2, 10, 23, 10529)
(4, 2, 10, 37, 11369)
(4, 2, 10, 41, 11681)
(4, 2, 10, 51, 12601)
(4, 2, 10, 53, 12809)
(4, 2, 10, 57, 13249)
(4, 2, 10, 61, 13721)
(4, 2, 10, 67, 14489)
(4, 2, 10, 73, 15329)
(4, 2, 10, 83, 16889)
(4, 2, 10, 87, 17569)
(4, 2, 10, 89, 17921)
(4, 2, 10, 99, 19801)
(4, 2, 10, 101, 20201)
(4, 2, 10, 109, 21881)
(4, 2, 10, 113, 22769)
(4, 2, 10, 117, 23689)
(4, 2, 10, 129, 26641)
(4, 2, 10, 133, 27689)
(4, 2, 10, 141, 29881)
(4, 2, 10, 143, 30449)
