['ucd_ver14_0_0'
,'py3_11_9__re2_2_1'
,(('ucd__Join_Control__Y', 'ucd__gc__Connector_Punctuation'), 'disjoint', (2, 10))
,(('ucd__gc__Connector_Punctuation', 'ucd__gc__Decimal_Number'), 'disjoint', (10, 660))
,(('ucd__gc__Connector_Punctuation', 'ucd__gc__Punctuation'), '__lt__', (10, 819))
,(('ucd__gc__Connector_Punctuation', 'ucd__Emoji_Presentation__Y'), 'disjoint', (10, 1185))
,(('ucd__gc__Connector_Punctuation', 'ucd__Emoji__Y'), 'disjoint', (10, 1404))
,(('ucd__gc__Connector_Punctuation', 'ucd__gc__Number'), 'disjoint', (10, 1791))
,(('ucd__gc__Connector_Punctuation', 'ucd__Grapheme_Extend__Y'), 'disjoint', (10, 2090))
,(('ucd__gc__Connector_Punctuation', 'ucd__gc__Mark'), 'disjoint', (10, 2408))
,(('ucd__gc__Connector_Punctuation', 'ucd__Extended_Pictographic__Y'), 'disjoint', (10, 3537))
,(('ucd__gc__Connector_Punctuation', 'ucd__gc__Symbol'), 'disjoint', (10, 7741))
,(('ucd__gc__Connector_Punctuation', 'ucd__Unified_Ideograph__Y'), 'disjoint', (10, 92865))
,(('ucd__gc__Connector_Punctuation', 'ucd__Ideographic__Y'), 'disjoint', (10, 101661))
,(('ucd__gc__Connector_Punctuation', 'ucd__gc__Letter'), 'disjoint', (10, 131756))
,(('ucd__gc__Connector_Punctuation', 'ucd__XID_Start__Y'), 'disjoint', (10, 131974))
,(('ucd__gc__Connector_Punctuation', 'ucd__ID_Start__Y'), 'disjoint', (10, 131997))
,(('ucd__gc__Connector_Punctuation', 'pl__XPosixAlpha'), 'disjoint', (10, 133396))
,(('ucd__gc__Connector_Punctuation', 'ucd__Alphabetic__Y'), 'disjoint', (10, 133396))
,(('ucd__gc__Connector_Punctuation', 'py__re__w'), '___', (10, 133548), (9, 1, 133547), ('‿⁀⁔︳︴﹍﹎﹏＿', '_', ''))
,(('ucd__gc__Connector_Punctuation', 'py__re__w__5__gc_L_N_underscore'), '___', (10, 133548), (9, 1, 133547), ('‿⁀⁔︳︴﹍﹎﹏＿', '_', ''))
,(('ucd__gc__Connector_Punctuation', 'pl__XPosixAlnum'), 'disjoint', (10, 134056))
,(('ucd__gc__Connector_Punctuation', 'ucd__XID_Continue__Y'), '__lt__', (10, 135053))
,(('ucd__gc__Connector_Punctuation', 'ucd__ID_Continue__Y'), '__lt__', (10, 135072))
,(('ucd__gc__Connector_Punctuation', 'pl__XPosixWord'), '__lt__', (10, 135202))
,(('ucd__gc__Connector_Punctuation', 'ucd__gc__Private_Use'), 'disjoint', (10, 137468))
,(('ucd__gc__Connector_Punctuation', 'std__Unicode_Base_character__exclude__Co'), '__lt__', (10, 142124))
,(('ucd__gc__Connector_Punctuation', 'ucd__Grapheme_Base__Y'), '__lt__', (10, 142539))
,(('ucd__gc__Connector_Punctuation', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (10, 144515))
,(('ucd__gc__Connector_Punctuation', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (10, 144532))
,(('ucd__gc__Connector_Punctuation', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (10, 144532))
,(('ucd__gc__Connector_Punctuation', 'std__Unicode_Base_character__include__Co'), '__lt__', (10, 279592))
,(('ucd__gc__Connector_Punctuation', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (10, 282000))
,(('ucd__gc__Connector_Punctuation', 'pl__XPosixGraph'), '__lt__', (10, 282146))
,(('ucd__gc__Connector_Punctuation', 'pl__XPosixPrint'), '__lt__', (10, 282163))
,(('ucd__gc__Space_Separator', 'ucd__gc__Format'), 'disjoint', (17, 163))
,(('ucd__gc__Space_Separator', 'ucd__gc__Spacing_Mark'), 'disjoint', (17, 445))
,(('ucd__gc__Space_Separator', 'pl__XPosixDigit'), 'disjoint', (17, 660))
,(('ucd__gc__Space_Separator', 'ucd__gc__Decimal_Number'), 'disjoint', (17, 660))
,(('ucd__gc__Space_Separator', 'ucd__gc__Punctuation'), 'disjoint', (17, 819))
,(('ucd__gc__Space_Separator', 'ucd__Emoji_Presentation__Y'), 'disjoint', (17, 1185))
,(('ucd__gc__Space_Separator', 'ucd__Emoji__Y'), 'disjoint', (17, 1404))
,(('ucd__gc__Space_Separator', 'ucd__gc__Number'), 'disjoint', (17, 1791))
,(('ucd__gc__Space_Separator', 'ucd__Grapheme_Extend__Y'), 'disjoint', (17, 2090))
,(('ucd__gc__Space_Separator', 'ucd__gc__Mark'), 'disjoint', (17, 2408))
,(('ucd__gc__Space_Separator', 'ucd__Extended_Pictographic__Y'), 'disjoint', (17, 3537))
,(('ucd__gc__Space_Separator', 'ucd__gc__Symbol'), 'disjoint', (17, 7741))
,(('ucd__gc__Space_Separator', 'ucd__Unified_Ideograph__Y'), 'disjoint', (17, 92865))
,(('ucd__gc__Space_Separator', 'ucd__Ideographic__Y'), 'disjoint', (17, 101661))
,(('ucd__gc__Space_Separator', 'ucd__gc__Letter'), 'disjoint', (17, 131756))
,(('ucd__gc__Space_Separator', 'ucd__XID_Start__Y'), 'disjoint', (17, 131974))
,(('ucd__gc__Space_Separator', 'ucd__ID_Start__Y'), 'disjoint', (17, 131997))
,(('ucd__gc__Space_Separator', 'pl__XPosixAlpha'), 'disjoint', (17, 133396))
,(('ucd__gc__Space_Separator', 'ucd__Alphabetic__Y'), 'disjoint', (17, 133396))
,(('ucd__gc__Space_Separator', 'py__re__w'), 'disjoint', (17, 133548))
,(('ucd__gc__Space_Separator', 'py__re__w__5__gc_L_N_underscore'), 'disjoint', (17, 133548))
,(('ucd__gc__Space_Separator', 'pl__XPosixAlnum'), 'disjoint', (17, 134056))
,(('ucd__gc__Space_Separator', 'ucd__XID_Continue__Y'), 'disjoint', (17, 135053))
,(('ucd__gc__Space_Separator', 'ucd__ID_Continue__Y'), 'disjoint', (17, 135072))
,(('ucd__gc__Space_Separator', 'pl__XPosixWord'), 'disjoint', (17, 135202))
,(('ucd__gc__Space_Separator', 'ucd__gc__Private_Use'), 'disjoint', (17, 137468))
,(('ucd__gc__Space_Separator', 'std__Unicode_Base_character__exclude__Co'), '__lt__', (17, 142124))
,(('ucd__gc__Space_Separator', 'ucd__Grapheme_Base__Y'), '__lt__', (17, 142539))
,(('ucd__gc__Space_Separator', 'pl__XPosixGraph__exclude__Co_Cf'), 'disjoint', (17, 144515))
,(('ucd__gc__Space_Separator', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (17, 144532))
,(('ucd__gc__Space_Separator', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (17, 144532))
,(('ucd__gc__Space_Separator', 'std__Unicode_Base_character__include__Co'), '__lt__', (17, 279592))
,(('ucd__gc__Space_Separator', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (17, 282000))
,(('ucd__gc__Space_Separator', 'pl__XPosixGraph'), 'disjoint', (17, 282146))
,(('ucd__gc__Space_Separator', 'pl__XPosixPrint'), '__lt__', (17, 282163))
,(('ucd__gc__Format', 'ucd__gc__Spacing_Mark'), 'disjoint', (163, 445))
,(('ucd__gc__Format', 'pl__XPosixDigit'), 'disjoint', (163, 660))
,(('ucd__gc__Format', 'ucd__gc__Decimal_Number'), 'disjoint', (163, 660))
,(('ucd__gc__Format', 'ucd__gc__Punctuation'), 'disjoint', (163, 819))
,(('ucd__gc__Format', 'ucd__Emoji_Presentation__Y'), 'disjoint', (163, 1185))
,(('ucd__gc__Format', 'ucd__Emoji__Y'), 'disjoint', (163, 1404))
,(('ucd__gc__Format', 'ucd__gc__Number'), 'disjoint', (163, 1791))
,(('ucd__gc__Format', 'ucd__Grapheme_Extend__Y'), '___', (163, 2090), (66, 97, 1993))
,(('ucd__gc__Format', 'ucd__gc__Mark'), 'disjoint', (163, 2408))
,(('ucd__gc__Format', 'ucd__Extended_Pictographic__Y'), 'disjoint', (163, 3537))
,(('ucd__gc__Format', 'ucd__gc__Symbol'), 'disjoint', (163, 7741))
,(('ucd__gc__Format', 'ucd__Unified_Ideograph__Y'), 'disjoint', (163, 92865))
,(('ucd__gc__Format', 'ucd__Ideographic__Y'), 'disjoint', (163, 101661))
,(('ucd__gc__Format', 'ucd__gc__Letter'), 'disjoint', (163, 131756))
,(('ucd__gc__Format', 'ucd__XID_Start__Y'), 'disjoint', (163, 131974))
,(('ucd__gc__Format', 'ucd__ID_Start__Y'), 'disjoint', (163, 131997))
,(('ucd__gc__Format', 'pl__XPosixAlpha'), 'disjoint', (163, 133396))
,(('ucd__gc__Format', 'ucd__Alphabetic__Y'), 'disjoint', (163, 133396))
,(('ucd__gc__Format', 'py__re__w'), 'disjoint', (163, 133548))
,(('ucd__gc__Format', 'py__re__w__5__gc_L_N_underscore'), 'disjoint', (163, 133548))
,(('ucd__gc__Format', 'pl__XPosixAlnum'), 'disjoint', (163, 134056))
,(('ucd__gc__Format', 'ucd__XID_Continue__Y'), 'disjoint', (163, 135053))
,(('ucd__gc__Format', 'ucd__ID_Continue__Y'), 'disjoint', (163, 135072))
,(('ucd__gc__Format', 'pl__XPosixWord'), '___', (163, 135202), (161, 2, 135200), ('', '\u200c\u200d', ''))
,(('ucd__gc__Format', 'ucd__gc__Private_Use'), 'disjoint', (163, 137468))
,(('ucd__gc__Format', 'std__Unicode_Base_character__exclude__Co'), 'disjoint', (163, 142124))
,(('ucd__gc__Format', 'ucd__Grapheme_Base__Y'), 'disjoint', (163, 142539))
,(('ucd__gc__Format', 'pl__XPosixGraph__exclude__Co_Cf'), 'disjoint', (163, 144515))
,(('ucd__gc__Format', 'pl__XPosixPrint__exclude__Co_Cf'), 'disjoint', (163, 144532))
,(('ucd__gc__Format', 'std__Unicode_Graphic_character__exclude__Co'), 'disjoint', (163, 144532))
,(('ucd__gc__Format', 'std__Unicode_Base_character__include__Co'), 'disjoint', (163, 279592))
,(('ucd__gc__Format', 'std__Unicode_Graphic_character__include__Co'), 'disjoint', (163, 282000))
,(('ucd__gc__Format', 'pl__XPosixGraph'), '__lt__', (163, 282146))
,(('ucd__gc__Format', 'pl__XPosixPrint'), '__lt__', (163, 282163))
,(('ucd__gc__Spacing_Mark', 'pl__XPosixDigit'), 'disjoint', (445, 660))
,(('ucd__gc__Spacing_Mark', 'ucd__gc__Decimal_Number'), 'disjoint', (445, 660))
,(('ucd__gc__Spacing_Mark', 'ucd__gc__Punctuation'), 'disjoint', (445, 819))
,(('ucd__gc__Spacing_Mark', 'ucd__Emoji_Presentation__Y'), 'disjoint', (445, 1185))
,(('ucd__gc__Spacing_Mark', 'ucd__Emoji__Y'), 'disjoint', (445, 1404))
,(('ucd__gc__Spacing_Mark', 'ucd__gc__Number'), 'disjoint', (445, 1791))
,(('ucd__gc__Spacing_Mark', 'ucd__Grapheme_Extend__Y'), '___', (445, 2090), (417, 28, 2062))
,(('ucd__gc__Spacing_Mark', 'ucd__gc__Mark'), '__lt__', (445, 2408))
,(('ucd__gc__Spacing_Mark', 'ucd__Extended_Pictographic__Y'), 'disjoint', (445, 3537))
,(('ucd__gc__Spacing_Mark', 'ucd__gc__Symbol'), 'disjoint', (445, 7741))
,(('ucd__gc__Spacing_Mark', 'ucd__Unified_Ideograph__Y'), 'disjoint', (445, 92865))
,(('ucd__gc__Spacing_Mark', 'ucd__Ideographic__Y'), 'disjoint', (445, 101661))
,(('ucd__gc__Spacing_Mark', 'ucd__gc__Letter'), 'disjoint', (445, 131756))
,(('ucd__gc__Spacing_Mark', 'ucd__XID_Start__Y'), 'disjoint', (445, 131974))
,(('ucd__gc__Spacing_Mark', 'ucd__ID_Start__Y'), 'disjoint', (445, 131997))
,(('ucd__gc__Spacing_Mark', 'pl__XPosixAlpha'), '___', (445, 133396), (28, 417, 132979))
,(('ucd__gc__Spacing_Mark', 'ucd__Alphabetic__Y'), '___', (445, 133396), (28, 417, 132979))
,(('ucd__gc__Spacing_Mark', 'py__re__w'), 'disjoint', (445, 133548))
,(('ucd__gc__Spacing_Mark', 'py__re__w__5__gc_L_N_underscore'), 'disjoint', (445, 133548))
,(('ucd__gc__Spacing_Mark', 'pl__XPosixAlnum'), '___', (445, 134056), (28, 417, 133639))
,(('ucd__gc__Spacing_Mark', 'ucd__XID_Continue__Y'), '__lt__', (445, 135053))
,(('ucd__gc__Spacing_Mark', 'ucd__ID_Continue__Y'), '__lt__', (445, 135072))
,(('ucd__gc__Spacing_Mark', 'pl__XPosixWord'), '__lt__', (445, 135202))
,(('ucd__gc__Spacing_Mark', 'ucd__gc__Private_Use'), 'disjoint', (445, 137468))
,(('ucd__gc__Spacing_Mark', 'std__Unicode_Base_character__exclude__Co'), 'disjoint', (445, 142124))
,(('ucd__gc__Spacing_Mark', 'ucd__Grapheme_Base__Y'), '___', (445, 142539), (28, 417, 142122))
,(('ucd__gc__Spacing_Mark', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (445, 144515))
,(('ucd__gc__Spacing_Mark', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (445, 144532))
,(('ucd__gc__Spacing_Mark', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (445, 144532))
,(('ucd__gc__Spacing_Mark', 'std__Unicode_Base_character__include__Co'), 'disjoint', (445, 279592))
,(('ucd__gc__Spacing_Mark', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (445, 282000))
,(('ucd__gc__Spacing_Mark', 'pl__XPosixGraph'), '__lt__', (445, 282146))
,(('ucd__gc__Spacing_Mark', 'pl__XPosixPrint'), '__lt__', (445, 282163))
,(('pl__XPosixDigit', 'ucd__gc__Decimal_Number'), '__eq__', (660, 660))
,(('pl__XPosixDigit', 'ucd__gc__Punctuation'), 'disjoint', (660, 819))
,(('pl__XPosixDigit', 'ucd__Emoji_Presentation__Y'), 'disjoint', (660, 1185))
,(('pl__XPosixDigit', 'ucd__Emoji__Y'), '___', (660, 1404), (650, 10, 1394), ('', '0123456789', ''))
,(('pl__XPosixDigit', 'ucd__gc__Number'), '__lt__', (660, 1791))
,(('pl__XPosixDigit', 'ucd__Grapheme_Extend__Y'), 'disjoint', (660, 2090))
,(('pl__XPosixDigit', 'ucd__gc__Mark'), 'disjoint', (660, 2408))
,(('pl__XPosixDigit', 'ucd__Extended_Pictographic__Y'), 'disjoint', (660, 3537))
,(('pl__XPosixDigit', 'ucd__gc__Symbol'), 'disjoint', (660, 7741))
,(('pl__XPosixDigit', 'ucd__Unified_Ideograph__Y'), 'disjoint', (660, 92865))
,(('pl__XPosixDigit', 'ucd__Ideographic__Y'), 'disjoint', (660, 101661))
,(('pl__XPosixDigit', 'ucd__gc__Letter'), 'disjoint', (660, 131756))
,(('pl__XPosixDigit', 'ucd__XID_Start__Y'), 'disjoint', (660, 131974))
,(('pl__XPosixDigit', 'ucd__ID_Start__Y'), 'disjoint', (660, 131997))
,(('pl__XPosixDigit', 'pl__XPosixAlpha'), 'disjoint', (660, 133396))
,(('pl__XPosixDigit', 'ucd__Alphabetic__Y'), 'disjoint', (660, 133396))
,(('pl__XPosixDigit', 'py__re__w'), '__lt__', (660, 133548))
,(('pl__XPosixDigit', 'py__re__w__5__gc_L_N_underscore'), '__lt__', (660, 133548))
,(('pl__XPosixDigit', 'pl__XPosixAlnum'), '__lt__', (660, 134056))
,(('pl__XPosixDigit', 'ucd__XID_Continue__Y'), '__lt__', (660, 135053))
,(('pl__XPosixDigit', 'ucd__ID_Continue__Y'), '__lt__', (660, 135072))
,(('pl__XPosixDigit', 'pl__XPosixWord'), '__lt__', (660, 135202))
,(('pl__XPosixDigit', 'ucd__gc__Private_Use'), 'disjoint', (660, 137468))
,(('pl__XPosixDigit', 'std__Unicode_Base_character__exclude__Co'), '__lt__', (660, 142124))
,(('pl__XPosixDigit', 'ucd__Grapheme_Base__Y'), '__lt__', (660, 142539))
,(('pl__XPosixDigit', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (660, 144515))
,(('pl__XPosixDigit', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (660, 144532))
,(('pl__XPosixDigit', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (660, 144532))
,(('pl__XPosixDigit', 'std__Unicode_Base_character__include__Co'), '__lt__', (660, 279592))
,(('pl__XPosixDigit', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (660, 282000))
,(('pl__XPosixDigit', 'pl__XPosixGraph'), '__lt__', (660, 282146))
,(('pl__XPosixDigit', 'pl__XPosixPrint'), '__lt__', (660, 282163))
,(('ucd__gc__Decimal_Number', 'ucd__gc__Punctuation'), 'disjoint', (660, 819))
,(('ucd__gc__Decimal_Number', 'ucd__Emoji_Presentation__Y'), 'disjoint', (660, 1185))
,(('ucd__gc__Decimal_Number', 'ucd__Emoji__Y'), '___', (660, 1404), (650, 10, 1394), ('', '0123456789', ''))
,(('ucd__gc__Decimal_Number', 'ucd__gc__Number'), '__lt__', (660, 1791))
,(('ucd__gc__Decimal_Number', 'ucd__Grapheme_Extend__Y'), 'disjoint', (660, 2090))
,(('ucd__gc__Decimal_Number', 'ucd__gc__Mark'), 'disjoint', (660, 2408))
,(('ucd__gc__Decimal_Number', 'ucd__Extended_Pictographic__Y'), 'disjoint', (660, 3537))
,(('ucd__gc__Decimal_Number', 'ucd__gc__Symbol'), 'disjoint', (660, 7741))
,(('ucd__gc__Decimal_Number', 'ucd__Unified_Ideograph__Y'), 'disjoint', (660, 92865))
,(('ucd__gc__Decimal_Number', 'ucd__Ideographic__Y'), 'disjoint', (660, 101661))
,(('ucd__gc__Decimal_Number', 'ucd__gc__Letter'), 'disjoint', (660, 131756))
,(('ucd__gc__Decimal_Number', 'ucd__XID_Start__Y'), 'disjoint', (660, 131974))
,(('ucd__gc__Decimal_Number', 'ucd__ID_Start__Y'), 'disjoint', (660, 131997))
,(('ucd__gc__Decimal_Number', 'pl__XPosixAlpha'), 'disjoint', (660, 133396))
,(('ucd__gc__Decimal_Number', 'ucd__Alphabetic__Y'), 'disjoint', (660, 133396))
,(('ucd__gc__Decimal_Number', 'py__re__w'), '__lt__', (660, 133548))
,(('ucd__gc__Decimal_Number', 'py__re__w__5__gc_L_N_underscore'), '__lt__', (660, 133548))
,(('ucd__gc__Decimal_Number', 'pl__XPosixAlnum'), '__lt__', (660, 134056))
,(('ucd__gc__Decimal_Number', 'ucd__XID_Continue__Y'), '__lt__', (660, 135053))
,(('ucd__gc__Decimal_Number', 'ucd__ID_Continue__Y'), '__lt__', (660, 135072))
,(('ucd__gc__Decimal_Number', 'pl__XPosixWord'), '__lt__', (660, 135202))
,(('ucd__gc__Decimal_Number', 'ucd__gc__Private_Use'), 'disjoint', (660, 137468))
,(('ucd__gc__Decimal_Number', 'std__Unicode_Base_character__exclude__Co'), '__lt__', (660, 142124))
,(('ucd__gc__Decimal_Number', 'ucd__Grapheme_Base__Y'), '__lt__', (660, 142539))
,(('ucd__gc__Decimal_Number', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (660, 144515))
,(('ucd__gc__Decimal_Number', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (660, 144532))
,(('ucd__gc__Decimal_Number', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (660, 144532))
,(('ucd__gc__Decimal_Number', 'std__Unicode_Base_character__include__Co'), '__lt__', (660, 279592))
,(('ucd__gc__Decimal_Number', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (660, 282000))
,(('ucd__gc__Decimal_Number', 'pl__XPosixGraph'), '__lt__', (660, 282146))
,(('ucd__gc__Decimal_Number', 'pl__XPosixPrint'), '__lt__', (660, 282163))
,(('ucd__gc__Punctuation', 'ucd__Emoji_Presentation__Y'), 'disjoint', (819, 1185))
,(('ucd__gc__Punctuation', 'ucd__Emoji__Y'), '___', (819, 1404), (813, 6, 1398), ('', '#*‼⁉〰〽', ''))
,(('ucd__gc__Punctuation', 'ucd__gc__Number'), 'disjoint', (819, 1791))
,(('ucd__gc__Punctuation', 'ucd__Grapheme_Extend__Y'), 'disjoint', (819, 2090))
,(('ucd__gc__Punctuation', 'ucd__gc__Mark'), 'disjoint', (819, 2408))
,(('ucd__gc__Punctuation', 'ucd__Extended_Pictographic__Y'), '___', (819, 3537), (815, 4, 3533), ('', '‼⁉〰〽', ''))
,(('ucd__gc__Punctuation', 'ucd__gc__Symbol'), 'disjoint', (819, 7741))
,(('ucd__gc__Punctuation', 'ucd__Unified_Ideograph__Y'), 'disjoint', (819, 92865))
,(('ucd__gc__Punctuation', 'ucd__Ideographic__Y'), 'disjoint', (819, 101661))
,(('ucd__gc__Punctuation', 'ucd__gc__Letter'), 'disjoint', (819, 131756))
,(('ucd__gc__Punctuation', 'ucd__XID_Start__Y'), 'disjoint', (819, 131974))
,(('ucd__gc__Punctuation', 'ucd__ID_Start__Y'), 'disjoint', (819, 131997))
,(('ucd__gc__Punctuation', 'pl__XPosixAlpha'), 'disjoint', (819, 133396))
,(('ucd__gc__Punctuation', 'ucd__Alphabetic__Y'), 'disjoint', (819, 133396))
,(('ucd__gc__Punctuation', 'py__re__w'), '___', (819, 133548), (818, 1, 133547), ('', '_', ''))
,(('ucd__gc__Punctuation', 'py__re__w__5__gc_L_N_underscore'), '___', (819, 133548), (818, 1, 133547), ('', '_', ''))
,(('ucd__gc__Punctuation', 'pl__XPosixAlnum'), 'disjoint', (819, 134056))
,(('ucd__gc__Punctuation', 'ucd__XID_Continue__Y'), '___', (819, 135053), (807, 12, 135041), ('', '_··‿⁀⁔︳︴﹍﹎﹏＿', ''))
,(('ucd__gc__Punctuation', 'ucd__ID_Continue__Y'), '___', (819, 135072), (807, 12, 135060), ('', '_··‿⁀⁔︳︴﹍﹎﹏＿', ''))
,(('ucd__gc__Punctuation', 'pl__XPosixWord'), '___', (819, 135202), (809, 10, 135192), ('', '_‿⁀⁔︳︴﹍﹎﹏＿', ''))
,(('ucd__gc__Punctuation', 'ucd__gc__Private_Use'), 'disjoint', (819, 137468))
,(('ucd__gc__Punctuation', 'std__Unicode_Base_character__exclude__Co'), '__lt__', (819, 142124))
,(('ucd__gc__Punctuation', 'ucd__Grapheme_Base__Y'), '__lt__', (819, 142539))
,(('ucd__gc__Punctuation', 'pl__XPosixGraph__exclude__Co_Cf'), '__lt__', (819, 144515))
,(('ucd__gc__Punctuation', 'pl__XPosixPrint__exclude__Co_Cf'), '__lt__', (819, 144532))
,(('ucd__gc__Punctuation', 'std__Unicode_Graphic_character__exclude__Co'), '__lt__', (819, 144532))
,(('ucd__gc__Punctuation', 'std__Unicode_Base_character__include__Co'), '__lt__', (819, 279592))
,(('ucd__gc__Punctuation', 'std__Unicode_Graphic_character__include__Co'), '__lt__', (819, 282000))
,(('ucd__gc__Punctuation', 'pl__XPosixGraph'), '__lt__', (819, 282146))
,(('ucd__gc__Punctuation', 'pl__XPosixPrint'), '__lt__', (819, 282163))
,(('ucd__Emoji_Presentation__Y', 'ucd__Emoji__Y'), '__lt__', (1185, 1404))
,(('ucd__Emoji_Presentation__Y', 'ucd__gc__Number'), 'disjoint', (1185, 1791))
,(('ucd__Emoji_Presentation__Y', 'ucd__Grapheme_Extend__Y'), 'disjoint', (1185, 2090))
,(('ucd__Emoji_Presentation__Y', 'ucd__gc__Mark'), 'disjoint', (1185, 2408))
,(('ucd__Emoji_Presentation__Y', 'ucd__Extended_Pictographic__Y'), '___', (1185, 3537), (31, 1154, 2383))
,(('ucd__Emoji_Presentation__Y', 'ucd__gc__Symbol'), '__lt__', (1185, 7741))
,(('ucd__Emoji_Presentation__Y', 'ucd__Unified_Ideograph__Y'), 'disjoint', (1185, 92865))
,(('ucd__Emoji_Presentation__Y', 'ucd__Ideographic__Y'), 'disjoint', (1185, 101661))
