=====
('my_src', 5)
=====
[('___ignorefile4dir_cmp___', 'utf8')]
=====
[(1, 'bash_script/app/ch2nm')
,(0, 'seed/debug/audit.py')
,(0, 'seed/for_libs/for_glob/glob_match.py')
,(1, 'seed/func_tools/[20220405]fmapT.py')
,(0, 'seed/func_tools/dot2.py')
,(1, 'seed/func_tools/dotSBC.py')
,(1, 'seed/func_tools/fmapT')
,(1, 'seed/func_tools/parameterized_transform.py')
,(1, 'seed/func_tools/recur5yield.py')
,(1, 'seed/helper/IConfig4load_versioned_repr_txt_file.py')
,(1, 'seed/helper/IHelper4parse__xxx_txt.py')
,(0, 'seed/helper/stable_repr.py')
,(0, 'seed/hierarchy/README.txt')
,(1, 'seed/int_tools/count_set_bits__uint.py')
,(0, 'seed/int_tools/digits/radix_repr2uint.py')
,(0, 'seed/int_tools/digits/uint2radix_repr.py')
,(0, 'seed/int_tools/int_tools.py')
,(0, 'seed/internet/html_ast.py')
,(1, 'seed/io/FieldedLineHandler.py')
,(1, 'seed/io/fielded_line_utils.py')
,(1, 'seed/lang/claim')
,(0, 'seed/mapping_tools/dict_op.py')
,(1, 'seed/mapping_tools/mapping_as_seq.py')
,(1, 'seed/math/matrix')
,(0, 'seed/ops/meta.py')
,(1, 'seed/seq_tools/escape_schemes')
,(1, 'seed/seq_tools/lsls52ls.py')
,(1, 'seed/seq_tools/seq_as_mapping.py')
,(1, 'seed/text/base64.py')
,(0, 'seed/text/charset_filter.py')
,(1, 'seed/text/mk_char_pt_ranges5predicator.py')
,(0, 'seed/tiny.py')
,(1, 'seed/tiny_/CallCounter.py')
,(1, 'seed/tiny_/HexReprInt.py')
,(0, 'seed/tiny_/check.py')
,(1, 'seed/tiny_/default_cmp.py')
,(1, 'seed/tiny_/dict__add_fmap_filter.py')
,(1, 'seed/tiny_/echo_key.py')
,(0, 'seed/tiny_/mk_fdefault.py')
,(1, 'seed/tiny_/oXs.py')
,(1, 'seed/tiny_/pprint4container__depth1.py')
,(0, 'seed/tiny_/slice2triple.py')
,(1, 'seed/tiny_/str__split_join.py')
,(1, 'seed/tiny_/update_attr.py')
,(0, 'seed/tiny_/verify.py')
,(1, 'seed/types/FreeLocalBatchRouter4py.py')
,(1, 'seed/types/attr/IValueAppendDecorator.py')
,(0, 'seed/types/mapping/OpaquePseudoMapping__weakref.py')
,(1, 'seed/types/ops')
,(1, 'seed/types/union_find_algo')
,(1, 'seed/types/view/RecurView.py')
,(0, 'useful.txt')
,(1, '自己的相关数据/delta4on_working4py_src/README-cmds.txt')
,(1, '自己的相关数据/delta4on_working4py_src/delta4on_working.1.dir_cmp.txt')
,(1, '自己的相关数据/delta4on_working4py_src/delta4on_working.1.git.txt')
,(-1, '自己的相关数据/delta4on_working4py_src/delta4on_working.1.txt')
,(0, '自己的相关数据/on_working.txt')
,(1, '自己的相关数据/on_working4grep.txt')
,]
=====
